,0
37,"
				PBB (ANTARA) - Dewan Keamanan Perserikatan Bangsa-Bangsa (DK PBB) pada Rabu (15/11) menyerukan jeda kemanusiaan yang mendesak dan diperpanjang dalam pertempuran antara Israel dan pejuang Hamas Palestina di Jalur Gaza selama ""jumlah hari yang cukup"" untuk memungkinkan akses bantuan.



Dewan beranggotakan 15 negara tersebut berupaya mengatasi kebuntuan, setelah empat upaya sebelumnya gagal untuk mengadopsi resolusi yang juga menyerukan pembebasan segera dan tanpa syarat semua sandera yang ditahan oleh Hamas.



Amerika Serikat, Rusia dan Inggris, yang memiliki hak veto di dewan tersebut, memilih untuk abstain dalam pemungutan suara Rabu mengenai resolusi yang dirancang oleh Malta. Sementara 12 anggota sisanya memberikan suara mendukung.



Kebuntuan di dewan tersebut sebagian besar berpusat pada apakah akan menyerukan jeda kemanusiaan atau gencatan senjata.



Sebuah jeda umumnya dianggap kurang formal dan lebih pendek dibandingkan gencatan senjata, yang harus disetujui oleh pihak-pihak yang bertikai. 



Amerika Serikat mendukung jeda, sedangkan Rusia mendorong gencatan senjata.



Rusia gagal dalam upayanya pada menit-menit terakhir untuk mengubah resolusi yang menyerukan gencatan senjata yang mengarah pada penghentian permusuhan seutuhnya.



Rusia abstain karena tidak ada seruan untuk segera melakukan gencatan senjata, kata Duta Besar Vassily Nebenzia kepada dewan.



Resolusi itu merupakan upaya kelima DK PBB dalam bertindak sejak Israel mengatakan militan Hamas membunuh 1.200 orang dan menyandera sekitar 240 orang dalam serangan mendadak pada 7 Oktober. Resolusi tersebut juga tidak mengutuk serangan Hamas – yang menjadi perdebatan bagi sekutu Israel, yaitu AS dan Inggris.



“Pada akhirnya, Amerika Serikat tidak dapat memberikan suara ‘ya’ pada sebuah teks yang tidak mengutuk Hamas – atau menegaskan kembali hak semua negara anggota untuk melindungi warga negaranya dari serangan teroris,” kata Duta Besar AS untuk PBB Linda Thomas-Greenfield kepada dewan tersebut.



Inggris juga abstain karena tidak ada kecaman atas serangan Hamas pada 7 Oktober.



Dewan tersebut menyerukan ""perlunya jeda dan koridor kemanusiaan yang mendesak dan diperpanjang di seluruh Jalur Gaza selama beberapa hari untuk memungkinkan akses kemanusiaan secara penuh, cepat, aman, dan tanpa hambatan.""



Israel telah berjanji untuk memusnahkan Hamas, yang menguasai Gaza, menyerang daerah kantong berpenduduk 2,3 juta jiwa itu melalui serangan udara, melakukan pengepungan dan menyerang dengan tentara dan tank. Pejabat kesehatan Gaza, yang dinilai dapat diandalkan oleh PBB, mengatakan sekitar 11.500 warga Palestina dipastikan tewas.



""Hamas telah tertanam kuat di kalangan penduduk sipil di Gaza. Namun, posisi kami sudah jelas pada tingkat tertinggi: tindakan Hamas tidak mengurangi tanggung jawab Israel untuk melindungi orang-orang yang tidak bersalah di Gaza,"" kata Thomas-Greenfield.



Dewan Keamanan berupaya empat kali dalam dua pekan pada Oktober untuk mengambil tindakan. Rusia gagal dua kali untuk mendapatkan suara minimum yang diperlukan, Amerika Serikat memveto resolusi yang dirancang oleh Brasil, dan Rusia serta China memveto resolusi yang dirancang oleh AS.



Resolusi yang diadopsi pada Rabu itu menuntut kepatuhan terhadap hukum internasional, khususnya perlindungan warga sipil, khususnya anak-anak.



Resolusi ini juga menyerukan kepada semua pihak untuk tidak menghalangi warga sipil di Gaza untuk mendapatkan layanan dasar dan bantuan kemanusiaan yang diperlukan untuk kelangsungan hidup mereka, menyambut baik pemberian bantuan awal yang terbatas, namun menyerukan agar bantuan tersebut ditingkatkan.



Setelah kebuntuan Dewan Keamanan bulan lalu, Majelis Umum PBB yang beranggotakan 193 negara mengadopsi pada 28 Oktober, dengan hasil 121 suara mendukung untuk sebuah resolusi yang dirancang oleh negara-negara Arab yang menyerukan gencatan senjata kemanusiaan segera dan menuntut akses bantuan ke Jalur Gaza, serta perlindungan terhadap warga sipil.



Sumber: Reuters

Baca juga:  

Baca juga:  

Baca juga:  Penerjemah: M Razi Rahman
Editor: Atman Ahdiat
				COPYRIGHT © ANTARA 2023
"
38,2023-11-16T10:28:12+07:00
39,https://www.antaranews.com/berita/3825699/dk-pbb-serukan-jeda-perang-di-gaza-tiga-negara-abstain
40,Dinkes siagakan 50 nakes layani pengunjung Sail Teluk Cenderawasih - ANTARA News
41,"
				Biak (ANTARA) - Pemerintah Kabupaten Biak Numfor, Papua menyiagakan sebanyak 50 petugas medis untuk melayani kebutuhan pemeriksaan kesehatan pengunjung pada kegiatan Sail Teluk Cenderawasih (STC) pada 21-27 November 2023.



""Kami juga buka posko kesehatan untuk melayani masyarakat dan wisatawan yang berkunjung ke lokasi STC di Kampung Samau Distrik Biak Kota,"" kata Kepala Dinkes Biak Daud Nathaniel Duwiri di Biak, Kamis.



Dia mengatakan untuk kelengkapan layanan kesehatan yang membutuhkan penanganan cepat selama STC pihaknya menyiapkan rumah sakit rujukan di antaranya ke RSUD Biak dan Rumah Sakit TNI AL dr R.Gandi AT.



Sementara untuk Puskesmas Biak Kota, lanjut Duwiri, pihak Dinkes akan jadikan sebagai tempat layanan kesehatan bagi wisatawan maupun warga Biak Numfor yang membutuhkan selama perhelatan STC 2023.



""Jajaran Dinkes Biak Numfor sudah siap memberikan dukungan layanan kesehatan selama ajang STC berlangsung 21-27 November 2023,"" kata Kadis Kesehatan Duwiri.



Fasilitas sarana kesehatan yang disiagakan, yakni mobil ambulans darat, satu unit ambulans laut, peralatan kesehatan, obat-obatan serta alat bantu oksigen.



Pelaksanaan STC Biak 2023 dengan kegiatan ekspor hasil perikanan dan kelautan, pameran kuliner UMKM, parade kapal wisata Yacth, atraksi seni budaya adat, pentas hiburan musik dan destinasi wisata serta beberapa kegiatan pendukung lainnya.



Empat kabupaten sebagai penyelenggara STC Biak pada 1-7 November 2023, yakni Biak sebagai tuan rumah, Kabupaten Sarmi, Kabupaten Waropen dan Kabupaten Yapen Kepulauan.



Pada STC 2023 panitia mengangkat tema ""Menjaga kedaulatan kemaritiman Indonesia di Pasifik"" dengan tagline Torang Hebat!



Baca juga:  



Baca juga:  



Baca juga:  Pewarta: Muhsidin
Editor: Zita Meirina
				COPYRIGHT © ANTARA 2023
"
42,2023-11-16T10:28:10+07:00
43,https://www.antaranews.com/berita/3825696/dinkes-siagakan-50-nakes-layani-pengunjung-sail-teluk-cenderawasih
44,"Selain Firli Bahuri, ada tiga saksi lain diperiksa terkait pemerasan - ANTARA News"
45,"
				Jakarta (ANTARA) - Pemeriksaan Ketua Komisi Pemberantasan Korupsi (KPK) Firli Bahuri dan tiga saksi lainnya terkait kasus dugaan pemerasan terhadap mantan Menteri Pertanian Syahrul Yasin Limpo dilakukan di Direktorat Tindak Pidana Korupsi Bareskrim Polri.
 

""Ada tiga saksi lainnya yang juga diperiksa hari ini di Dittipidkor Bareskrim oleh penyidik gabungan Subdit Tipidkor Krimsus Polda Metro Jaya dan Dittipidkor Bareskrim Polri,"" kata Direktur Reserse Kriminal Khusus Polda Metro Jaya Kombes Pol Ade Safri Simanjuntak saat dikonfirmasi di Jakarta, Kamis.
 

Namun Ade Safri tidak menjelaskan identitas ketiga saksi tersebut. Dia hanya menyampaikan semua saksi yang dipanggil hari ini merupakan pegawai KPK.
 

Ade Safri juga menambahkan untuk pemeriksaan hari ini semua dikonsentrasikan di Direktorat Tindak Pidana Korupsi (Dittipidkor) Bareskrim Polri.
 

Penyidik gabungan dari Subdit Tipikor Ditreskrimsus Polda Metro Jaya dan Dittipikor Bareskrim Polri kembali memeriksa Ketua Komisi Pemberantasan Korupsi (KPK) Firli Bahuri sebagai saksi dalam kasus dugaan pemerasan terhadap mantan Menteri Pertanian Syahrul Yasin Limpo (SYL).
 

Wakil Direktur Tindak Pindana Korupsi (Wadirtipkor) Bareskrim Polri Kombes Polisi Arief Adiharsa di Jakarta, Kamis, mengatakan pemeriksaan terhadap Firli Bahuri dijadwalkan pada pukul 10.00 WIB di Ruang Pemeriksaan Dittipikor Bareskrim Polri lantai VI.
 

“(Pemeriksaan) jam 10.00 WIB,” kata Arief.
 

Sehari sebelumnya, pada Rabu (15/11), penyidik gabungan memeriksa dua saksi. Yakni Direktur Gratifikasi dan Pelayanan Publik KPK Herda Helmijaya di Bareskrim Polri dan satu saksi lainnya diperiksa di Subdit Tipikor Ditreskrimsus Polda Metro Jaya.
Baca juga:  

Baca juga:  Pewarta: Ilham Kausar
Editor: Sri Muryono
				COPYRIGHT © ANTARA 2023
"
46,2023-11-16T10:26:13+07:00
47,https://www.antaranews.com/berita/3825693/selain-firli-bahuri-ada-tiga-saksi-lain-diperiksa-terkait-pemerasan
48,KPK konfirmasi tangkap enam orang dalam OTT di Bondowoso - ANTARA News
49,"
				Jakarta (ANTARA) - Komisi Pemberantasan Korupsi (KPK) menyatakan pihaknya telah menangkap enam orang dalam operasi tangkap tangan (OTT) di Kabupaten Bondowoso, Jawa Timur.



""Sejauh ini ada enam orang yang ditangkap, di antaranya oknum penegak hukum dan pihak swasta,"" kata Kepala Bagian Pemberitaan KPK Ali Fikri saat dikonfirmasi di Jakarta, Kamis.



Ali mengatakan para pihak tersebut ditangkap terkait dugaan korupsi pengurusan perkara yang sedang ditangani Kejaksaan Negeri (Kejari) Bondowoso.



""Para pihak yang ditangkap sedang dibawa dan dalam perjalanan ke Kantor KPK. Perkembangan akan disampaikan,"" tambahnya.



Baca juga:  



Sementara itu, berdasarkan pantauan pewarta ANTARA di Bondowoso, tim penyidik KPK membawa dua oknum aparat penegak hukum Kejaksaan Negeri (Kejari) Bondowoso dan seorang pegawai Dinas Pekerjaan Umum dan Penataan Ruang (PUPR) Kabupaten Bondowoso setelah ketiganya menjalani pemeriksaan sekitar sembilan jam di Mapolres Bondowoso, Jawa Timur.



Para pihak tersebut kemudian dibawa menuju ke Jakarta, Kamis dini hari, pukul 00.03 WIB, dengan menggunakan bus polisi.



Tim penyidik KPK juga membawa empat koper yang diduga berisi dokumen dan barang bukti hasil OTT pada Rabu siang (15/11), sekitar pukul 11.30 WIB.



Pihak-pihak yang tertangkap tangan itu menjalani pemeriksaan sejak Rabu, pukul 15.00 WIB.



Penyidik KPK melakukan pemeriksaan di tiga ruang berbeda di Mako Polres Bondowoso.



Baca juga:  

Baca juga:  Pewarta: Fianda Sjofjan Rassat
Editor: Fransiska Ninditya
				COPYRIGHT © ANTARA 2023
"
50,2023-11-16T10:25:19+07:00
51,https://www.antaranews.com/berita/3825690/kpk-konfirmasi-tangkap-enam-orang-dalam-ott-di-bondowoso
52,Harga minyak turun didorong meningkatnya persediaan minyak AS - ANTARA News
53,"
Aktivitas pasokan AS merupakan hambatan bagi pasar dan AS merupakan masalah bagi OPEC+Houston (ANTARA) - Harga minyak turun pada akhir perdagangan Jumat (Sabtu pagi WIB) didorong peningkatan persediaan minyak mentah AS yang lebih besar dari perkiraan dan rekor produksi di negara produsen terbesar dunia tersebut, serta meningkatnya kekhawatiran terhadap permintaan minyak di Asia.



Minyak mentah berjangka Brent turun 1,29 dolar AS atau 1,6 persen ke posisi 81,18 dolar AS per barel, sedangkan minyak mentah berjangka West Texas Intermediate (WTI) turun 1,6 dolar AS atau 2 persen menjadi 76,66 dolar AS per barel.



Kontrak bulan depan WTI juga lebih rendah dibandingkan bulan kedua, untuk pertama kalinya sejak Juli. Harga minyak enam bulan ke depan juga tampak siap untuk naik di atas kontrak bulan depan.



Badan Informasi Energi AS (EIA) mencatat stok minyak mentah AS naik 3,6 juta barel pada pekan lalu menjadi 421,9 juta barel, jauh melebihi ekspektasi analis dalam jajak pendapat Reuters yang memperkirakan kenaikan 1,8 juta barel.



Data mingguan pemerintah, yang tidak dipublikasikan minggu lalu karena peningkatan sistem, juga menunjukkan produksi minyak mentah AS bertahan pada rekor 13,2 juta barel per hari yang dicapai pada Oktober.



""Aktivitas pasokan AS merupakan hambatan bagi pasar dan AS merupakan masalah bagi OPEC+,"" kata John Kilduff, mitra di Again Capital LLC di New York, seraya menambahkan bahwa menurutnya Arab Saudi tidak dapat memangkas lebih banyak produksi untuk mendongkrak harga, dikutip dari Reuters.



Pengekspor minyak utama Arab Saudi dan Rusia, bagian dari OPEC+, Organisasi Negara-negara Pengekspor Minyak dan sekutunya, mengatakan bulan ini bahwa mereka akan melanjutkan pengurangan produksi minyak sukarela tambahan hingga akhir tahun.



Stok bensin AS menunjukkan permintaan yang kuat dengan penurunan mengejutkan sebesar 1,5 juta barel pada minggu lalu. Persediaan solar turun lebih dari yang diperkirakan sebesar 1,4 juta barel.



Badan Energi Internasional pada Selasa (14/11/2023) bergabung dengan OPEC dalam menaikkan perkiraan pertumbuhan permintaan minyak untuk tahun ini, meskipun terdapat proyeksi pertumbuhan ekonomi yang lebih lambat di banyak negara besar.



Produksi kilang minyak China menurun pada Oktober dari nilai tertinggi bulan sebelumnya karena melemahnya permintaan bahan bakar industri dan menyempitnya margin penyulingan.



Namun, aktivitas ekonomi negara tersebut meningkat pada Oktober karena keluaran industri meningkat lebih cepat dan pertumbuhan penjualan ritel melampaui ekspektasi.



Sementara itu, perekonomian Jepang mengalami kontraksi pada Juli-September, menghentikan ekspansi dua kuartal berturut-turut karena lemahnya konsumsi dan ekspor.



Di AS, penjualan ritel turun pada Oktober untuk pertama kalinya dalam tujuh bulan.



Para diplomat Uni Eropa (UE) mengatakan kapal tanker minyak Rusia tidak menjadi sasaran usulan Komisi Eropa untuk memperketat penerapan batasan harga minyak mentah negara tersebut.



Sebelumnya, Financial Times melaporkan bahwa Denmark akan ditugaskan untuk memeriksa dan kemungkinan memblokir kapal tanker Rusia yang berlayar melalui perairannya berdasarkan rencana baru UE sebagai cara untuk menerapkan batasan harga 60 dolar AS per barel pada minyak mentah Moskow.



Baca juga:  

Baca juga:  

Baca juga:  Penerjemah: Citro Atmoko
Editor: Kelik Dewanto
				COPYRIGHT © ANTARA 2023
"
54,2023-11-16T10:24:52+07:00
55,https://www.antaranews.com/berita/3825687/harga-minyak-turun-didorong-meningkatnya-persediaan-minyak-as
56,MG Indonesia pastikan New MG ZS EV diproduksi secara lokal pada 2024
57,"
Jakarta (ANTARA) - MG Motor Indonesia direncanakan akan memproduksi secara CKD (Completely Knocked Down) New MG ZS EV mereka di Indonesia pada Februari 2024 mendatang untuk menegaskan komitmen MG untuk pasar otomotif tanah air.



""Ini merupakan langkah penting bagi kami dan industri otomotif Indonesia. New MG ZS EV tidak hanya membawa inovasi, tetapi juga membuka bab baru dalam elektrifikasi kendaraan di negara kita,” kata Marketing & PR Director MG Motor Indonesia, Arief Syarifudin dalam keterangan resminya, Rabu.



Nantinya, New MG ZS EV dirancang dengan teknologi canggih dan desain yang sesuai dengan gaya hidup modern, khususnya bagi generasi milenial yang peduli terhadap lingkungan.



Baca juga:  



Jika memang benar nantinya MG memproduksi New MG ZS EV mereka di Indonesia, menjadikan MG menjadi pabrikan pertama yang memproduksi SUV berbasis elektrik yang diproduksi secara lokal.



Dia juga menyampaikan bahwa pabrik MG yang terletak di jantung industri otomotif Indonesia di Cikarang Jawa Barat, dilengkapi dengan teknologi terdepan termasuk lini produksi otomatis, pusat pengujian kualitas, dan fasilitas perakitan baterai EV canggih.



“Kami menggunakan robotika modern dan sistem manajemen produksi berbasis AI untuk efisiensi produksi yang unggul. Pabrik ini dirancang untuk mematuhi standar lingkungan internasional, dengan inisiatif seperti penggunaan energi terbarukan dan pengelolaan limbah nol,” ucap dia.



Dia juga melanjutkan, pabriknya nanti juga akan memberikan berbagai manfaat untuk Indonesia seperti penguatan ekonomi nasional berkat potensi ekspor, perluasan lapangan kerja serta pertukaran pengetahuan dan teknologi untuk masyarakat Indonesia.



Yang terpenting adalah, Indonesia dapat mengukuhkan posisinya di industri global yang menargetkan untuk menjadi basis elektrifikasi di Asia Tenggara dan mampu memproduksi hingga 600 ribu mobil listrik hingga 2030.



Baca juga:  



Baca juga:  



Baca juga:  Pewarta: Chairul Rohman
Editor: Maria Rosari Dwi Putri
									Copyright © ANTARA 2023

Tags   "
58,null
59,https://www.antaranews.com/berita/3824772/mg-indonesia-pastikan-new-mg-zs-ev-diproduksi-secara-lokal-pada-2024
60,Ekonom: Perlu intervensi pemerintah untuk ubah gaya hidup masyarakat
61,"
									Jakarta (ANTARA) - Ekonom dari Universitas Indonesia Dr. Fithra Faisal Hastiadi, S.E., MSE., M.A, menilai perlu intervensi dari pemerintah untuk mengubah gaya hidup masyarakat menjadi lebih ramah lingkungan guna menggencarkan program green economy atau​​​​​​​ ekonomi hijau ​​​​​​​



“Karena kelompok masyarakat urban yang menengah ke bawah, pertimbangan pertama mereka adalah harga. Boro-boro bicara soal lingkungan, kehidupan sehari-hari saja masih kurang,” kata Fithra kepada ANTARA ketika dihubungi dari Jakarta, Rabu.



Fithra menjelaskan bahwa intervensi pemerintah sebaiknya bertujuan untuk membuat critical mass atau massa awal yang dibutuhkan agar bisa masuk ke tahap percepatan usaha, dalam hal ini gaya hidup yang ramah lingkungan.



Baca juga:  



Dia menyoroti tren penggunaan mobil listrik, yang dipicu oleh Pemimpin Tesla Elon Musk. Fithra mengatakan bahwa Elon Musk berhasil menciptakan critical mass yang mengubah gaya hidup masyarakat kalangan menengah ke atas menjadi lebih ramah lingkungan.



“Yang Elon Musk lakukan adalah membuat harga kendaraan listriknya premium sehingga menjangkau kelompok masyarakat kelas atas,” kata Fithra.



Mulanya, ujar dia melanjutkan, kendaraan listrik menjadi terlihat sangat elit. Akan tetapi, seiring berjalannya waktu, tren tersebut berhasil memunculkan kendaraan listrik sebagai top of mind (yang pertama terpikir) orang-orang.



“Ketika sudah mencapai tahapan top of mind sehingga publik berpikir, ‘memiliki mobil listrik, kok, bagus’, itu kemudian menjadi pemantik,” ucap Fithra.



Setelah penggunaan kendaraan listrik menjadi sebuah tren di tengah masyarakat, kata Fithra, barulah muncul mobil listrik dengan harga yang sudah disubsidi untuk menyesuaikan seberapa besar daya beli masyarakat di lapisan lainnya.



“Ini tidak akan ada tanpa Elon Musk di awal. Dia membuat citra, bahwa mengonsumsi produk ini bagus dan keren,” ujar eks Juru Bicara Kementerian Perdagangan itu.



Dengan demikian, dia berharap agar pemerintah dapat menciptakan critical mass guna mengubah gaya hidup masyarakat menjadi lebih ramah lingkungan dan mendukung ekonomi hijau.



“Memang harus ada critical mass-nya terlebih dahulu di Indonesia,” kata Fithra.



Baca juga:  



Baca juga:  Baca juga:  Pewarta: Putu Indah Savitri
Editor: Natisha Andarningtyas
									Copyright © ANTARA 2023

Tags    "
62,null
63,https://www.antaranews.com/berita/3824724/ekonom-perlu-intervensi-pemerintah-untuk-ubah-gaya-hidup-masyarakat
64,"Palestina: Israel, masyarakat dunia bertanggung jawab atas nyawa di RS Gaza - ANTARA News"
65,"
				Ramallah (ANTARA) - Menteri Kesehatan Palestina Mai Alkaila mengatakan pendudukan Israel dan komunitas internasional memikul tanggung jawab atas nyawa para pasien, staf medis, dan pengungsi di Kompleks Medis Al-Shifa.



Menkes juga memperingatkan bahwa kemungkinan terjadi pembantaian di dalam fasilitas tersebut.



Menurutnya, aksi menakut-nakuti tersebut dan sikap bungkam sejumlah negara mendorong pendudukan Israel menyerbu kompleks medis tersebut, yang jelas merupakan pelanggaran terhadap hukum internasional.



Menkes menyatakan penyerbuan pasukan pendudukan terhadap Kompleks Medis Al-Shifa adalah “kejahatan terhadap kemanusiaan.”



Penyerbuan tersebut, katanya, merupakan bagian dari sederet kejahatan yang dilakukan terhadap kompleks itu sendiri akibat pengepungan ketat yang diberlakukan beberapa hari lalu.



Lebih dari lima bangunan di dalamnya dibom dan tembakan peluru diarahkan ke para korban luka, pengungsi serta tim medis yang ada di sana.



Menkes juga mengatakan ribuan pasien, pengungsi dan tenaga medis saat ini tidak tahu apa yang bakal menimpa mereka.



Dia menekankan bahwa kejahatan baru Israel itu terjadi setelah tentara pendudukan melakukan pembantaian terhadap rumah sakit-rumah sakit, staf medis dan ambulans yang menyebabkan lebih dari 700 orang tewas dan terluka.



Tentara pendudukan Israel telah membunuh 198 dokter, perawat dan paramedis. Mereka juga menargetkan 55 ambulans dan menyebabkan 25 rumah sakit tak beroperasi sejak awal agresi di Jalur Gaza.



Menkes bersama Komite Internasional Palang Merah dan Organisasi Kesehatan Dunia (WHO) membahas situasi di Kompleks Al-Shifa, menekankan perlunya tindakan yang efektif dan cepat untuk menyelamatkan pasien, staf medis serta pengungsi.



Selain itu, diperlukan juga untuk mengamankan dan menetralisir mereka dari gerakan militer apa pun, sesuai dengan apa yang telah diatur di dalam perjanjian internasional, hukum kemanusiaan internasional serta hukum hak asasi manusia internasional.



Sumber: WAFA



Baca juga:  

Baca juga:  Penerjemah: Asri Mayang Sari
Editor: Arie Novarina
				COPYRIGHT © ANTARA 2023
"
66,2023-11-15T23:58:52+07:00
67,https://www.antaranews.com/berita/3825408/palestina-israel-masyarakat-dunia-bertanggung-jawab-atas-nyawa-di-rs-gaza
68,"RRC rendah 4 persen, modal Bridgestone luncurkan Ecopia EP300 Enliten"
69,"
Karawang (ANTARA) - PT Bridgestone Tire Indonesia (Bridgestone Indonesia) secara resmi meluncurkan produk baru dari turunan Ecopia yakni Ecopia EP300 Enliten yang diklaim memiliki tingkat Rolling Resistance Coefficient (RRC) atau hambatan gulir yang rendah lebih rendah 4 persen dibandingkan dengan ban tanpa teknologi tersebut.
“Kehadiran Ecopia EP300 Enliten, di luar sisi bisnisnya, menunjukkan komitmen kuat kami pada aspek lingkungan,” kata Presiden Direktur Bridgestone Indonesia Mukiat Sutikno saat peluncuran ban terbaru Bridgestone di Karawang, Jawa Barat, Rabu.
Teknologi Inliten digadang akan memberikan dampak yang cukup signifikan terhadap lingkungan karena ban dengan teknologi itu dapat menurunkan produksi CO2 berkat penekanan konsumsi bahan bakar.
“Isu terkait lingkungan menjadi concern (kekhawatiran) terbesar kami dan sudah menjadi bagian dari Bridgestone E8 Commitment, di mana di dalamnya terdapat poin-poin terkait energi, ekologi, dan efisiensi,” ucap Mukiat.
Dalam penerapannya, Bridgesotne secara konsisten terus menjaga komitmennya dalam menghadirkan produk-produk berkualitas di antaranya dengan melakukan optimalisasi crown shape (pola atau bentuk kembang ban).
Bridgestone meyakini bahwa dengan menerapkan desain yang seperti itu akan dapat mendapatkan kontak ban yang lebih merata dengan permukaan aspal. Dengan desain itu, RRC yang dihasilkan oleh ban dipercaya lebih rendah atau lebih baik.

Bridgestone Ecopia EP300 Enliten. (ANTARA/Chairul Rohman)

Produsen karet bundar terbesar di Indonesia itu memang sangat fokus terhadap isu-isu polusi yang sedang digencarkan oleh pemerintah saat ini. Dengan berbagai pengalaman dan juga teknologi yang dimilikinya, tidak begitu sulit bagi Bridgestone dalam menghasilkan sebuah produk yang lebih bersih untuk alam.
“Teknologi yang terjadi di industri otomotif juga sejalan dengan industri pendukungnya seperti ban. maka dari itu, produk ini lebih efisien, RRC juga lebih rendah sehingga pemakaian bahan bakar jauh lebih baik dan tentu emisi juga akan lebih berkurang,” Mukiat mengeklaim.
Performa Ecopia EP300 Enliten juga ditunjang oleh desain tepi blok yang membulat mencegah deformasi untuk menjaga bentuk kontak, yang akan membantu saat proses pengereman.
“Penerapan desain tapak baru untuk mengontrol deformasi ban dengan lebih baik, mampu memberikan daya tahan yang lama pada kinerja ban. Seperti pada saat penanganan dan pengereman di lintasan basah,” jelas Direktur Pemasaran Bridgestone Indonesia Masaki Abe.
Ecopia EP300 Enliten yang baru akan tersedia di akhir November ini tersedia untuk ukuran ring 15, 16, dan 17 inci yang akan siap digunakan untuk berbagai kendaraan segmen MPV dan small SUV.



Baca juga:  



Baca juga:  



Baca juga:  Pewarta: Chairul Rohman
Editor: Natisha Andarningtyas
									Copyright © ANTARA 2023

Tags    "
70,null
71,https://www.antaranews.com/berita/3824856/rrc-rendah-4-persen-modal-bridgestone-luncurkan-ecopia-ep300-enliten
72,"Sukses gebrak Jakarta, Coldplay: Penonton terbaik yang pernah ada - ANTARA News"
73,"
				Jakarta (ANTARA) - Grup band asal Inggris Coldplay sukses menggelar konser perdananya di Indonesia, tepatnya di Stadion Utama Gelora Bung Karno (GBK), Jakarta, Rabu (15/11) malam.



Band yang digawangi Chris Martin (vokal, gitar, piano), Guy Berryman (bass), Jonny Buckland (lead guitar) dan Will Champion (drum) itu tampil spektakuler selama lebih dari dua jam membawakan sekitar 20 lagu terpopulernya.



Para penggemar yang telah menanti kedatangan Coldplay ke Indonesia selama lebih dari dua dekade itu pun dengan kompak tak henti bernyanyi pada setiap lantunan lagu tanpa lirik yang salah, membuat frontman Coldplay terpukau.



“Kalian adalah penonton terbaik yang pernah kami lihat,” ujar Martin.



Baca juga:  



Baca juga:  



“Kami baru menyadari, ini adalah pertunjukan kami yang pertama kalinya di Indonesia, kami ingin mengingatnya bersama 80 ribu dari kalian,” tambahnya.



Malam itu, Coldplay menyanyikan sederet lagu terpopulernya, seperti “Adventure of a Lifetime”, “Paradise”, “The Scientist”, “Viva La Vida”, “A Sky Full of Stars”, “Fix You”, “In My Place”, hingga “Yellow”.



Salah satu stadion terbesar di Tanah Air itu pun bertambah megah dengan lampu-lampu yang tersemat pada gelang tiap penonton, berkelap-kelip berganti warna menyesuaikan dentuman beat dan melodi.



Pada kesempatan itu, Martin tak lupa mengucapkan rasa terima kasihnya kepada seluruh penonton yang rela hadir di tengah hari kerja dan hiruk-pikuk padatnya lalu lintas Ibu Kota.



Ia juga berterima kasih kepada seluruh kru, musisi penampil, petugas keamanan, kepolisian, hingga supir taksi dan bus di sekitar venue konser.



“Terima kasih tetap datang meski macet, maksudku, kemacetan di Jakarta sangat gila, terima kasih atas usaha kalian menerjang hiruk-pikuk kemacetan di hari Rabu malam, untuk datang ke pertunjukan ini,” imbuh Martin sembari berseloroh.



Usai sukses menghibur para penonton, mulai dari menuai tawa hingga sesak tangis oleh lelucon dan lagu-lagu yang ia kumandangkan, Martin dan kawan-kawan pun menutup penampilannya dengan tembang “Biutyful”.



Baca juga:  



Saking terpukaunya dengan para fans dari Indonesia, Martin pun berjanji untuk kembali ke Indonesia di waktu yang akan datang.



“Penonton yang begitu menakjubkan, aku sangat bahagia berada di sini,” kata dia.



“Terima kasih telah menunggu ribuan hari untuk melihat kami di sini. Kami akan kembali, aku janji,” Martin menutup pertunjukan.



Adapun konser Coldplay di Jakarta kali ini adalah rangkaian tur “Music of the Spheres Tour 2023” dan merupakan penampilan perdana grup band asal Inggris tersebut di Indonesia sejak band itu didirikan pada 1997.



Selain Rahmania Astrini yang telah diagendakan tampil sebagai musisi pembuka, Coldplay memberi kejutan dengan turut menampilkan grup band jazz soul Tanah Air Maliq & D'Essentials untuk membawakan lagu “Senja Teduh Pelita”.



Baca juga:  



Baca juga:  



Baca juga:  

Pewarta: Pamela Sakina
Editor: Maria Rosari Dwi Putri
				COPYRIGHT © ANTARA 2023
"
74,2023-11-16T05:11:03+07:00
75,https://www.antaranews.com/berita/3825486/sukses-gebrak-jakarta-coldplay-penonton-terbaik-yang-pernah-ada
76,"Bus listrik buatan China mulai beroperasi di Santiago, Chile"
